-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e48b6906b7b976668459386ba8375b39\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e48b6906b7b976668459386ba8375b39\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ce16ee5fed1d46582ee161f23a846b8b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ce16ee5fed1d46582ee161f23a846b8b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2a76761caaada4eca614df3ae06c900a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2a76761caaada4eca614df3ae06c900a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5b36a0eae03aef2d287b5dff3d5c03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5b36a0eae03aef2d287b5dff3d5c03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6f1bb0590d90c77449a8f923a185b787\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6f1bb0590d90c77449a8f923a185b787\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\df0333b7acf35d0896d6f3bcb017a4fe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\df0333b7acf35d0896d6f3bcb017a4fe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\93e20ea1d01521db0af5f01d81e767e7\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\93e20ea1d01521db0af5f01d81e767e7\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4fe1802435d5e0ca0c4cc9e58295091\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4fe1802435d5e0ca0c4cc9e58295091\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5bf6ce5fb9fb60f951bb58eb158e78\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5bf6ce5fb9fb60f951bb58eb158e78\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7ea0840230485cb947f2b343b32a72da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7ea0840230485cb947f2b343b32a72da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4b81b76df0d412115943a36ca2f1f4f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4b81b76df0d412115943a36ca2f1f4f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\86b78d6d585fff40291db32f7cb30605\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\86b78d6d585fff40291db32f7cb30605\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d300870c9c02f45126c8b606815ceb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d300870c9c02f45126c8b606815ceb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\77907f448b216a19d855728ba4603c9d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\77907f448b216a19d855728ba4603c9d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c571505a72b83be5c262f07f375ac44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c571505a72b83be5c262f07f375ac44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e27a48dddbd28c12f5b33bad4a29de2a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e27a48dddbd28c12f5b33bad4a29de2a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c39b5e5abaf989162aef8ccc153f8cb6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c39b5e5abaf989162aef8ccc153f8cb6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ee9a56ede4ea8f5651f000913cd41c0e\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ee9a56ede4ea8f5651f000913cd41c0e\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b8fc8fce1531935e4ec06e08308eb46b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b8fc8fce1531935e4ec06e08308eb46b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\de7db9b2832b07a76f55c111c4776c54\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\de7db9b2832b07a76f55c111c4776c54\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\231ec8871f571427c7a00123ebdd10db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\231ec8871f571427c7a00123ebdd10db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f27d31815bbfd1e542d0fdba88d11215\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f27d31815bbfd1e542d0fdba88d11215\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2792d8692b199677951f88f723a8078f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2792d8692b199677951f88f723a8078f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42d5a9b54459edd290b1c3f9c09478c9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42d5a9b54459edd290b1c3f9c09478c9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4a6782c962462169313137b0b2cdba7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4a6782c962462169313137b0b2cdba7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ff6dca0cc22e57e8fc472f4945ade28a\transformed\jetified-facebook-applinks-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ff6dca0cc22e57e8fc472f4945ade28a\transformed\jetified-facebook-applinks-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\cacdeb09db16f50984716a356e923fb0\transformed\jetified-facebook-messenger-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\cacdeb09db16f50984716a356e923fb0\transformed\jetified-facebook-messenger-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\60182aaa8919e4bf8c0ba2af0d188e27\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\60182aaa8919e4bf8c0ba2af0d188e27\transformed\jetified-facebook-core-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a45b900132b9f34c4cd9df86269522d7\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a45b900132b9f34c4cd9df86269522d7\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8aad082a8ad4b14876716de0126bdeb1\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8aad082a8ad4b14876716de0126bdeb1\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bf3f142b694d93c4fe5dd9a01612ef94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bf3f142b694d93c4fe5dd9a01612ef94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\271c4310795e92a3e06f417f3e85707f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\271c4310795e92a3e06f417f3e85707f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5d756e93dda805c38474a814b3383383\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5d756e93dda805c38474a814b3383383\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e9585aaa9a90a72be789c160e3304fe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e9585aaa9a90a72be789c160e3304fe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ece5ad4f8cbe9e77d626081dbb563069\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ece5ad4f8cbe9e77d626081dbb563069\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a703419b6d6fb0cc3fdb10e5401e2775\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a703419b6d6fb0cc3fdb10e5401e2775\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5fcbec3863dd69d7ffce0fa7ac37a504\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5fcbec3863dd69d7ffce0fa7ac37a504\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f8a7197ff4ac0a3a86844894630415b1\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f8a7197ff4ac0a3a86844894630415b1\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\31d650e02f5db49467cde8dcda7187bb\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\31d650e02f5db49467cde8dcda7187bb\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\afbc06b001dda881a20a3cea4d5b1f12\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\afbc06b001dda881a20a3cea4d5b1f12\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\003547f6256a5f245c805eca401341b8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\003547f6256a5f245c805eca401341b8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\90b7e0a7569e788574cad34e7b937d2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\90b7e0a7569e788574cad34e7b937d2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\978c90db6764d74fb75c85be4bd26279\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\978c90db6764d74fb75c85be4bd26279\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bace97084ea10d74515f6a2f0265f981\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
